,genre,Recom for BF,Recom for Lunch,Restaurant,Cuisine,Price,Location,Reservation Online Tool,Phone,Website,Blurb,Tripadvisor ID,Tripadvisor Rating,Yelp ID,Yelp Ration,Mo,Tu,We,Th,Fr,Sa,Su
11,Traditional,,,Mon,Grill / Steakhouse,€€ - €€€,"Sint Aldegondiskaai 30, 2000 Antwerpen",N (webform),03 345 67 89,www.restaurantmon.be/,Josper grill Catalan style,https://www.tripadvisor.com/Restaurant_Review-g188636-d7159050-Reviews-Mon-Antwerp_Antwerp_Province.html,4,https://en.yelp.be/biz/mon-antwerpen,3.5,12h-14.30h;18h-22h,12h-14.30h;18h-22h,12h-14.30h;18h-22h,12h-14.30h;18h-22h,12h-14.30h;18h-22h,12h-14.30h;18h-22h,12h-22h
12,Adventurous,,,Cuichine,Chinese,€€ - €€€,"Draakstraat 13, 2018 Antwerpen",Y,03 289 92 45,http://www.cuichine.be/,Contemporary Chinese,https://www.tripadvisor.com/Restaurant_Review-g188636-d2177959-Reviews-Cuichine-Antwerp_Antwerp_Province.html,4.5,https://en.yelp.be/biz/cuichine-antwerpen,4,X,12h-14h;18h-22h,12h-14h;18h-22h,12h-14h;18h-22h,12h-14h;18h-22h,12h-14h;18h-22h,X
13,Traditional,,,La Pipe d'Anvers,Belgian,€€ - €€€,"Cadixstraat 8, 2000 Antwerpen",N (webform),03 770 61 11,http://www.lapipedanvers.be,Time warp to grandmother's cooking,https://www.tripadvisor.be/Restaurant_Review-g188636-d7929841-Reviews-La_Pipe_d_Anvers-Antwerp_Antwerp_Province.html,4.5,https://en.yelp.be/biz/la-pipe-d-anvers-antwerpen,4,10h-22h,10h-22h,10h-22h,10h-22h,10h-22h,X,X
14,Traditional,,X,Den Box,Belgian,€€ - €€€,"Nassaustraat 19, 2000 Antwerpen",Y,03 501 40 70,http://www.denboxantwerp.be,Comfort food at it's best,https://www.tripadvisor.be/Restaurant_Review-g188636-d7995297-Reviews-Den_Box-Antwerp_Antwerp_Province.html,4,https://en.yelp.be/biz/den-box-antwerpen-2,4,X,10h-21h,10h-22h,10h-22h,10h-22h,10.30h-22h,10.30h-21h
15,Traditional,,X,Lunchbox,Belgian,€€ - €€€,"Nieuwstad 8-10, 2000 Antwerpen",Y,03 231 04 79,http://www.lunchbox.be,Comfort food at it's best,https://www.tripadvisor.com/Restaurant_Review-g188636-d1017431-Reviews-Lunchbox-Antwerp_Antwerp_Province.html,4,https://en.yelp.be/biz/lunchbox-antwerpen,3.5,10h-21h,X,10h-21h30,10h-21h30,10h-21h30,10h-21h30,10h-21h
16,Traditional,,,L'Officina,Italian,€€ - €€€,"Verbindingsdok-Westkaai 20, 2000 Antwerpen",N,03 226 92 78,http://ristorante-lofficina.be/,Pure taste of Italy,https://www.tripadvisor.be/Restaurant_Review-g188636-d2405297-Reviews-L_Officina-Antwerp_Antwerp_Province.html,4,https://en.yelp.be/biz/l-officina-antwerpen-2,5,12h-14.30h; 18h-22.30h,12h-14.30h; 18h-22.30h,12h-14.30h; 18h-22.30h,12h-14.30h; 18h-22.30h,12h-14.30h; 18h-22.30h,12h-14.30h; 18h-22.30h,X
17,Traditional,,,Pizzeria Orso,Italian,€€ - €€€,"Grote Beerstraat 46, 2018 Antwerpen",N,03 501 11 77,http://www.orsopizzeria.be,It's all about pizza. Great Pizza,https://www.tripadvisor.com/Restaurant_Review-g188636-d7649590-Reviews-ORSO_Pizzeria-Antwerp_Antwerp_Province.html,4,https://en.yelp.be/biz/orso-pizzeria-antwerpen,4.5,X,X,12h-14h;18h-22h,12h-14h;18h-22h,12h-14h;18h-22h,18h-22h,12h-14h;18h-22h
18,Traditional,,,Black Smoke,BBQ,€€ - €€€,"Boomgaardstraat 1, 2018 Antwerpen",Y,03 230 75 73,http://blacksmoke.be/en/,Fire up that grill. It's BBQ time!,https://www.tripadvisor.com/Restaurant_Review-g188636-d11884509-Reviews-Black_Smoke-Antwerp_Antwerp_Province.html,4,https://en.yelp.be/biz/black-smoke-antwerpen,4.5,X,X,12h-14h30;18h-22h,12h-14h30;18h-22h,12h-14h30;18h-22h,12h-14h30;18h-22h,12h-15h
19,Adventurous,,,Pho 61,Vietnamese,€€ - €€€,"Grote Markt 42, 2000 Antwerpen",N,03 232 90 13,https://www.facebook.com/pho61antwerp/,Great Vietnamese street food in an unusual location,https://www.tripadvisor.com/Restaurant_Review-g188636-d10170372-Reviews-Pho_61-Antwerp_Antwerp_Province.html,4,https://en.yelp.be/biz/pho-61-antwerpen-2,3.5,12h-14h;18h-22h,12h-14h;18h-22h,12h-14h;18h-22h,12h-14h;18h-22h,12h-14h;18h-23h,12h-23h,12h-22h
20,Adventurous,,,Gojo Ethiopian Resto Bar,Ethiopian,€€ - €€€,"Minderbroedersrui 43, 2000 Antwerpen",N,03 284 20 49,https://www.facebook.com/Gojo-Ethiopian-Resto-Bar-1565935370333612/,Not afraid to get your hands dirty? Just go for it!,https://www.tripadvisor.com/Restaurant_Review-g188636-d8470434-Reviews-Gojo_Ethiopian_Resto_Bar-Antwerp_Antwerp_Province.html,4.5,https://en.yelp.be/biz/gojo-antwerpen,4.5,X,X,18h-22h,18h-22h,18h-22h,18h-22h,18h-22h
21,Adventurous,,,O'Tagine,Maroccan,€€ - €€€,"Ernest Van Dijckkaai 13, 2000 Antwerpen",N,0483 70 11 46,https://www.facebook.com/restaurantotagine/,Morrocan stews,https://www.tripadvisor.be/Restaurant_Review-g188636-d1059817-Reviews-O_Tagine-Antwerp_Antwerp_Province.html,3.5,https://nl.yelp.be/biz/o-tagine-antwerpen-2,4.5,X,X,18h-23h,18h-23h,18h-24h,18h-24h,18h-23h
22,Adventurous,,,Little Ethiopia,Ethiopian,€€ - €€€,"Zirkstraat 8, 2000 Antwerpen",N,03 336 22 93,http://little-ethiopia.be/,Real taste of Africa,https://www.tripadvisor.be/Restaurant_Review-g188636-d2357874-Reviews-Little_Ethiopia-Antwerp_Antwerp_Province.html,4,https://nl.yelp.be/biz/little-ethiopia-antwerpen,3.5,18h-22.30h,X,18h-22.30h,18h-22.30h,18h-22.30h,18h-23h,18h-22.30h
23,Adventurous,,,Nora,Indian,€€ - €€€,"Wolfstraat 35, 2018 Antwerpen",N (webform),03 502 35 05,http://www.noraindian.be/,Get ready to burn your mouth. In a good way ;-),https://www.tripadvisor.be/Restaurant_Review-g188636-d7958074-Reviews-Nora-Antwerp_Antwerp_Province.html,4,https://nl.yelp.be/biz/nora-indian-antwerpen-3,3.5,X,12h-14h;17.30h-22.15h,12h-14h;17.30h-22.15h,12h-14h;17.30h-22.15h,12h-14h;17.30h-22.15h,17.30h-22.15h,17.30h-22.15h
24,Traditional,,X,Tapta,Belgian,€€ - €€€,"Mechelsesteenweg 64A, 2018 Antwerpen",Y,03 369 37 35,http://www.tapta.be/,"Tapas, new style",N.A.,N.A.,N.A.,N.A.,X,X,11.30h-17h,11.30h-17h,11.30h-17h,11.30h-23h,11.30h-17h
25,Traditional,,,Dock's Café,Belgian,€€ - €€€,"Jordaenskaai 7, 2000 Antwerpen",Y,03 226 63 30,http://www.docks.be/en/,Await your sailor in style,https://www.tripadvisor.be/Restaurant_Review-g188636-d1022251-Reviews-Dock_s-Antwerp_Antwerp_Province.html,4,https://nl.yelp.be/biz/docks-antwerpen-2,4,12-14.30h;18h-22h,12-14.30h;18h-22h,12-14.30h;18h-22h,12-14.30h;18h-22h,12-14.30h;18.30h-23h,12-14.30h;18h-23h,X
26,Adventurous,,,Azuma,Asian,€€ - €€€,"Verlatstraat 39, 2000 Antwerpen",N,03 288 58 99,http://www.azuma-asiandining.be/,Tribute to the Asian cuisine,https://www.tripadvisor.be/Restaurant_Review-g188636-d3640544-Reviews-Azuma-Antwerp_Antwerp_Province.html,4.5,https://nl.yelp.be/biz/azuma-antwerpen,4.5,X,11h-14.30h-17.30h-22.30h,11h-14.30h-17.30h-22.30h,11h-14.30h-17.30h-22.30h,11h-14.30h-17.30h-22.30h,17h30-24h,17h30-24h
27,Traditional,,,Kapitein Zeppos,Belgian,€€ - €€€,"Vleminckveld 78, 2000 Antwerpen",N,03 231 17 89,N.A.,No nonsense food with an amicable crowd,https://www.tripadvisor.be/Restaurant_Review-g188636-d1020131-Reviews-Kapitein_Zeppos-Antwerp_Antwerp_Province.html,4,https://nl.yelp.be/biz/kapitein-zeppos-antwerpen,4,11h-01h,11h-01h,11h-01h,11h-01h,11h-01h,11h-01h,11h-01h
28,Traditional,,,Hannekesnest,Belgian,€€ - €€€,"Bordeauxstraat 7B, 2000 Antwerpen",N,03 226 70 23,http://www.hannekesnest.be/,Quick diner in casual environment,https://www.tripadvisor.be/Restaurant_Review-g188636-d3802566-Reviews-Hannekesnest-Antwerp_Antwerp_Province.html,4.5,https://nl.yelp.be/biz/den-hannekesnest-antwerpen,4.5,X,11h-14h;17h-23h,11h-14h;17h-23h,11h-14h;17h-23h,11h-01h,16.30h-01h,X
29,Adventurous,,,Frank & Brut,Fusion,€€ - €€€,"Ernest Van Dijckkaai 19, 2000 Antwerpen",Y,03 502 83 93,http://frankandbrut.be/,Hot dogs and Champagne - Must try combination,https://www.tripadvisor.be/Restaurant_Review-g188636-d8855884-Reviews-Frank_Brut-Antwerp_Antwerp_Province.html,4,https://nl.yelp.be/biz/frank-et-brut-antwerpen,4,X,17h-22h,17h-22h,17h-22h,17h-23h,17h-23h,17h-21h
30,Adventurous,,,El Sabor Andino,Peruvian,€€ - €€€,"Ankerrui 54, 2000 Antwerpen",N (webform),03 289 32 90,http://www.elsaborandino.be/,Peruvian food in Antwerp? Only one place to go!,https://www.tripadvisor.be/Restaurant_Review-g188636-d1090216-Reviews-El_Sabor_Andino-Antwerp_Antwerp_Province.html,4.5,https://nl.yelp.be/biz/el-sabor-andino-antwerpen,4,18h-22h,X,18h-22h,18h-22h,18h-22h,18h-22h,18h-22h
31,Adventurous,,,Bun,Vietnamese,€€ - €€€,"Sint-Jorispoort 22, 2000 Antwerpen",Y,03 234 04 16,https://www.bunantwerp.be/,Gastronomical Vietnamese  streetfood,https://www.tripadvisor.be/Restaurant_Review-g188636-d6948259-Reviews-Bun-Antwerp_Antwerp_Province.html,4.5,https://nl.yelp.be/biz/b%C3%BAn-antwerpen,4.5,X,12h-21h,12h-21h,12h-21h,12h-21h,12h-21h,X
32,Adventurous,,,Finjan,Fastfood / Middle Eastern,€€ - €€€,"Graaf Van Hoornestraat 1, 2000 Antwerpen",N,03 248 77 14,http://www.finjan.be/,Not your average pita,https://www.tripadvisor.be/Restaurant_Review-g188636-d1049604-Reviews-Finjan-Antwerp_Antwerp_Province.html,4,https://nl.yelp.be/biz/finjan-antwerpen,4,11h-01h,11h-01h,11h-01h,11h-01h,11h-01h,11h-01h,11h-01h
33,Adventurous,,,Loa Streetfood,Fastfood,€€ - €€€,"Hoostraat 77, 2000 Antwerpen",N,03 291 64 85,http://www.loa.be/,World cuisine - Streetfood Style,https://www.tripadvisor.be/Restaurant_Review-g188636-d8807789-Reviews-Loa-Antwerp_Antwerp_Province.html,4.5,https://nl.yelp.be/biz/loa-antwerpen-5,4,12h-22h,X,12h-22h,12h-22h,12h-23h,12h-23h,12h-22h
34,Traditional,,,Gollem ,Fastfood / Burger,€€ - €€€,"Suikerrui 28, 2000 Antwerpen",Y,03 689 49 89,https://gollem.be/,Beer & Burgers,https://www.tripadvisor.be/Restaurant_Review-g188636-d3645204-Reviews-Gollem-Antwerp_Antwerp_Province.html,4.5,https://nl.yelp.be/biz/gollem-antwerpen,4,11h-01h,11h-01h,11h-01h,11h-01h,11h-03h,11h-03h,11h-01h
35,Traditional,,,Sombat Thai Cuisine,Thai,€€€€,"Desguinlei 196, 2018 Antwerpen",N,03 226 21 90,http://www.sombat.be/,Home chef - Thai Style,https://www.tripadvisor.be/Restaurant_Review-g188636-d5929173-Reviews-Sombat_Thai_Cuisine-Antwerp_Antwerp_Province.html,4.5,https://nl.yelp.be/biz/sombat-antwerpen-2,4,18h-22h,18h-22h,18h-22h,18h-22h,18h-22h,18h-22h,18h-22h
36,Adventurous,,,Beni Falafel,Fastfood / Middle Eastern,€,"Lange Leemstraat 188, 2018 Antwerpen",Y,03 218 82 11,http://benifalafel.be/en,Best falafel in town!,https://www.tripadvisor.be/Restaurant_Review-g188636-d1134910-Reviews-Beni_falafel-Antwerp_Antwerp_Province.html,4.5,https://nl.yelp.be/biz/beni-falafel-antwerpen,4.5,11.30h-22h,11.30h-22h,11.30h-22h,11.30h-22h,11.30h-14h,X,12h-22h
37,Traditional,,X,De broers van Julienne,Vegetarian,€€ - €€€,"Kasteelpleinstraat 45-47, 2000 Antwerpen",N,03 232 02 03,https://www.debroersvanjulienne.be/,Vegetarian heaven,https://www.tripadvisor.be/Restaurant_Review-g188636-d817647-Reviews-De_broers_van_Julienne-Antwerp_Antwerp_Province.html,3.5,https://nl.yelp.be/biz/de-broers-van-julienne-antwerpen,4,12h-21h,12h-21h,12h-21h,12h-21h,12h-22h,12h-22h,17h30-21h
38,Traditional,,,Pasta Hippo Vino,Italian,€€ - €€€,"Oude Koornmarkt 32-34, 2000 Antwerpen",N,03 213 16 86,http://www.pasta-hippo-vino.be/,Pasta and wine delight,https://www.tripadvisor.be/Restaurant_Review-g188636-d10248345-Reviews-Pasta_Hippo_Vino-Antwerp_Antwerp_Province.html,4,https://nl.yelp.be/biz/pasta-hippo-vino-antwerpen,3.5,11.30h-14.30h;17h-22.30h,11.30h-14.30h;17h-22.30h,11.30h-14.30h;17h-22.30h,11.30h-14.30h;17h-22.30h,11.30h-14.30h;17h-22.30h,11h30-23h,17h-23h
39,Adventurous,,,Satay,Asian,€,"Wijngaardbrug 8, 2000 Antwerpen",Y,0486 31 96 21,http://www.satay.be/,Asian satay all the way,https://www.tripadvisor.be/Restaurant_Review-g188636-d12187860-Reviews-Satay-Antwerp_Antwerp_Province.html,4.5,N.A.,N.A.,X,12h-21h,12h-21h,12h-21h,12h-22h,12h-22h,X
40,Traditional,,,Flaneur,Italian,€€ - €€€,"Leopold de Waelstraat 20, 2000 Antwerpen",N,0491 12 51 67,http://www.flaneur.be/,Sweet Spaghetti!,https://www.tripadvisor.be/Restaurant_Review-g188636-d11688722-Reviews-Flaneur-Antwerp_Antwerp_Province.html,4,https://nl.yelp.be/biz/fl%C3%A2neur-antwerpen,2.5,12h-14.30h;18h-22h,12h-14.30h;18h-22h,12h-14.30h;18h-22h,12h-14.30h;18h-22h,12h-14.30h;18h-22h,18h-22h,X
41,Adventurous,,,Tamo,Thai,€€ - €€€,"Volkstraat 44, 2000 Antwerpen",Y,03 689 99 49,https://www.tamorestaurant.com/,Craving for spciy food - Go Tamo!,https://www.tripadvisor.be/Restaurant_Review-g188636-d12174081-Reviews-Tamo-Antwerp_Antwerp_Province.html,4.5,https://nl.yelp.be/biz/tamo-antwerpen,3.5,X,X,18h-22h,18h-22h,18h-22h,18h-22.30h,10h-22h
42,Traditional,,,Otomat,Italian,€€ - €€€,"Van Schoonbekeplein 11, 2000 Antwerpen",N,03 283 48 48,http://otomat.be/,Pizza with a twist!,https://www.tripadvisor.be/Restaurant_Review-g188636-d8705199-Reviews-Otomat_Heavenly_Pizza-Antwerp_Antwerp_Province.html,4,https://nl.yelp.be/biz/otomat-antwerpen,3.5,12h-22h,12h-22h,12h-22h,12h-22h,12h-23h,12h-23h,12h-22h
43,Traditional,,,U Eat Sleep,Belgian,€€ - €€€,"Nassaustraat 42, 2000 Antwerpen",Y,03 201 90 70,http://www.u-eatsleep.be/nl/u-eat,Two-star chef at a fraction of the price,https://www.tripadvisor.be/Hotel_Review-g188636-d12455259-Reviews-U_Antwerp-Antwerp_Antwerp_Province.html,4,N.A.,N.A.,7.30h-22h,7.30h-22h,7.30h-22h,7.30h-22h,7.30h-22h,7.30h-22h,7.30h-22h
44,Traditional,,X,Native,Vegetarian,€€ - €€€,"Muntstraat 8, 2000 Antwerpen",N,0478 40 07 11,http://native.bio/,Bio Bistro,https://www.tripadvisor.be/Restaurant_Review-g188636-d5964570-Reviews-Native-Antwerp_Antwerp_Province.html,4,https://nl.yelp.be/biz/native-antwerpen,4.5,X,11h-18h,11h-18h,11h-21h,11h-21h,11h-21h,X
45,Traditional,X,X,Barnini,Belgian,€,"Oudevaartplaats 10, 2000 Antwerpen",N,03 485 82 69,http://barnini.be/nl,Great breakfast & delicious bagels,https://www.tripadvisor.be/Restaurant_Review-g188636-d4611804-Reviews-Barnini-Antwerp_Antwerp_Province.html,4,https://nl.yelp.be/biz/barnini-antwerpen,4,8h-19h,8h-19h,8h-19h,8h-19h,8h-19h,8h-19h,8h-17h
46,Traditional,,,Visbistro Mojo,Fish & seafood,€€ - €€€,"Kasteelpleinstraat 54-56, 2000 Antwerpen",N,03 237 49 00,http://www.visbistro-mojo.be,Fresh seafood at it's best,https://www.tripadvisor.be/Restaurant_Review-g188636-d4059034-Reviews-Mojo-Antwerp_Antwerp_Province.html,4.5,https://nl.yelp.be/biz/vis-bistro-mojo-antwerpen,4,x,12h-14h;18h-21.30h,12h-14h;18h-21.30h,12h-14h;18h-21.30h,12h-14h;18h-21.30h,17.30h-22h,x
47,Traditional,,X,Bar Vert,Mediterranean,€€ - €€€,"Helenalei 2-4, Antwerpen 2018",N,+32 3 297 41 88,https://www.facebook.com/lunchbarvert/,Quick lunch with lots of vegetarian options,https://www.tripadvisor.be/Restaurant_Review-g188636-d9582320-Reviews-Bar_Vert-Antwerp_Antwerp_Province.html,4.5,https://nl.yelp.be/biz/bar-vert-antwerpen,5,10.30h-18h,10.30h-18h,10.30h-18h,10.30h-18h,10.30h-18h,10.30h-18h,10h-18h
48,Traditional,X,X,Charlie's,Belgian,€€ - €€€,"Volkstraat 66, 2000 Antwerpen",Y,03 437 38 27,http://www.charliesantwerpen.be/,Passionate coffeebar with good breakfast & lunch selection,https://www.tripadvisor.be/Restaurant_Review-g188636-d7371406-Reviews-Charlie_s_Antwerp-Antwerp_Antwerp_Province.html,4,https://www.yelp.com/biz/charlies-antwerpen,4,X,7.30h-17h,7.30h-17h,7.30h-17h,7.30h-19h,9.30h-18h,9.30h-18h
49,Adventurous,,X,Divers,Vegetarian,€€ - €€€,"Volkstraat 9, 2000 Antwerpen",N,03 344 17 37,http://www.diversantwerpen.be/,Healthy juices and food,https://www.tripadvisor.be/Restaurant_Review-g188636-d12255498-Reviews-Divers-Antwerp_Antwerp_Province.html,N.A.,https://nl.yelp.be/biz/divers-antwerpen,N.A.,X,9h-16h,9h-16h,9h-16h,9h-16h,9.30h-16h,10h-16h
50,Traditional,X,X,Mirlo's,Belgian,€,"Verbondstraat 1, 2000 Antwerpen",N,+32 479 444 671,http://mirlos.be/,Trendy place for relaxed restaurant,https://www.tripadvisor.be/Restaurant_Review-g188636-d10092240-Reviews-Mirlo_s-Antwerp_Antwerp_Province.html,4,https://nl.yelp.be/biz/mirlos-antwerpen,3.5,8H-17h,X,8H-17h,8H-17h,8H-17h,10h-17h,10h-17h
51,Adventurous,,X,Me & My Monkey,Coffeebar,€,"Oever 18, 2000 Antwerpen",N,N.A.,https://www.facebook.com/mamm666,Hip coffeebar with it's own vinyl shop,https://www.tripadvisor.nl/Restaurant_Review-g188636-d12825580-Reviews-Me_My_Monkey-Antwerp_Antwerp_Province.html,4,https://nl.yelp.be/biz/me-et-my-monkey-antwerp,4.5,11h-18h,11h-18h,11h-18h,11h-18h,11h-18h,11h-18h,11h-18h
52,Traditional,X,X,Crumbles & Beans,Belgian,€€ - €€€,"Lange Dijkstraat 16, 2060 Antwerpen",N,0468 10 50 42,http://crumblesandbeans.blogspot.be/,Delicious food. Special recommendation for the great pastries,https://www.tripadvisor.be/Restaurant_Review-g188636-d3208260-Reviews-Crumbles_Beans-Antwerp_Antwerp_Province.html,4.5,https://nl.yelp.be/biz/crumbles-et-beans-antwerpen,4.5,9h-17.30h,9h-17.30h,X,9h-17.30h,9h-17.30h,X,9.30h-17.30h
53,Traditional,X,X,Cafematic,Belgian,€,"Vleminckveld 4, 2000 Antwerpen",N,03 225 59 55,https://www.facebook.com/caf%C3%A9matic-antwerpen-181679815204631/,Vintage breakfast & lunch,https://www.tripadvisor.be/Restaurant_Review-g188636-d7183141-Reviews-Cafematic-Antwerp_Antwerp_Province.html,4.5,https://nl.yelp.be/biz/caf%C3%A9matic-antwerpen-2,4.5,8:30h-17h,8:30h-17h,8:30h-17h,8:30h-17h,8:30h-17h,9:30h-17h,X
54,Traditional,X,X,Kloonies,Belgian,€€ - €€€,"Kloosterstraat 183, 2000 Antwerpen",N,03 689 21 71,https://www.facebook.com/Kloonies/,Cosy atmosphere in an informal setting,https://www.tripadvisor.be/Restaurant_Review-g188636-d3602569-Reviews-Kloonies-Antwerp_Antwerp_Province.html,4.5,https://nl.yelp.be/biz/kloonies-antwerpen,4.5,X,8h-16h,8h-16h,8h-16h,8h-16h,8h-17h,X
55,Adventurous,,X,Biologisch Dynamische Bakkerij,European,€€ - €€€,"Volkstraat 17, 2000 Antwerpen",N,03 216 00 42,https://www.facebook.com/debiologischebakkerij/?rf=135881009814339,"Tasty biological food, all across the board",https://www.tripadvisor.be/Restaurant_Review-g188636-d2374573-Reviews-De_Biologische_Bakkerij-Antwerp_Antwerp_Province.html,4,https://nl.yelp.be/biz/biologisch-dynamische-bakkerij-antwerpen-4,4,8h-18h,8h-18h,X,8h-18h,8h-18h,8h-18h,9h-17h
56,Adventurous,,X,Café Camino,Korean,€,"Muntstraat 4, 2000 Antwerpen",Y,03 289 91 97,http://www.caminoantwerp.com/,Tasty Korean!,https://www.tripadvisor.be/Restaurant_Review-g188636-d7699675-Reviews-Camino-Antwerp_Antwerp_Province.html,4.5,https://nl.yelp.be/biz/camino-muntplein,4.5,X,12h-15h;17h-21h,12h-15h;17h-21h,12h-15h;17h-21h,12h-15h;18h-22h,12h-15h;18h-22h,X
57,Traditional,X,X,Kafeenini,Belgian,€,"Nationalestraat 114a, Antwerpen 2000, België",N,03 231 83 57,http://kaffeenini.be/en,Happy coffee and delicious bagels,https://www.tripadvisor.be/Restaurant_Review-g188636-d8730854-Reviews-Kaffeenini-Antwerp_Antwerp_Province.html,4,https://nl.yelp.be/biz/kaffeenini-antwerpen-3,4,9h-19h,9h-19h,9h-19h,9h-19h,9h-19h,9h-19h,X
58,Traditional,,X,Localstore 2000,Belgian,€€ - €€€,"Everdijstraat 20, 2000 Antwerpen",N,+32 3 663 66 76,http://local-store.be/,"Support the local producer, go Local Store!",https://www.tripadvisor.com/Restaurant_Review-g188636-d8289470-Reviews-Local_Store-Antwerp_Antwerp_Province.html,3.5,https://nl.yelp.be/biz/localstore-2000-antwerpen-3,4,9h-18h,9h-18h,9h-18h,9h-18h,9h-18h,9h-18h,9h-18h
